Player Name,Player Jersey Number,Player Position,Player Age,Player Weight (lbs.),Years Played,"Player Birthplace (city, town, etc.)",Player Birth State,Player College,Player Team,Conference,2016 Population Estimates (except where otherwise noted),State GEO ID,Full GEOID,Latitude (player birthplace),Longitude (player birthplace)
Devin McCourty,#32,S/FS,30.0,195.0,8,Nanuet,New York,Rutgers,New England,AFC,18377,36.0,0400000US36,41.088707,-74.013473
Danny Amendola,#80,PR/WR/KR,32.0,190.0,9,The Woodlands,Texas,Texas Tech,New England,AFC,108373,48.0,0400000US48,30.173419,-95.504686
Johnson Bademosi,#29,CB/SPTM/RCB,27.0,206.0,6,Silver Spring,Maryland,Stanford,New England,AFC,78038,24.0,0400000US24,38.990666,-77.026088
Chris Hogan,#15,WR,29.0,210.0,5,Wyckoff,New Jersey,Monmouth,New England,AFC,17119,34.0,0400000US34,41.009542,-74.172922
James Develin,#46,RB/FB,29.0,255.0,5,Gilbertsville,Pennsylvania,Brown,New England,AFC,5084,42.0,0400000US42,40.320097,-75.610184
Cameron Fleming,#71,T/ROT,25.0,320.0,4,Fort Hood,Texas,Stanford,New England,AFC,28350,48.0,0400000US48,31.201439,-97.771758
Patrick Chung,#23,S/SS,30.0,215.0,9,Kingston,Jamaica,Oregon,New England,AFC,3.0 M (Jamaica),73.0,0400000US73,17.971215,-76.792813
Jonathan Jones,#31,CB/LCB,24.0,190.0,2,Carrollton,Georgia,Auburn,New England,AFC,26562,13.0,0400000US13,33.58011,-85.076611
Brandin Cooks,#14,WR,24.0,189.0,4,Stockton,California,Oregon State,New England,AFC,307072,6.0,0400000US06,37.957702,-121.29078
Phillip Dorsett,#13,WR/PR,25.0,185.0,3,Fort Lauderdale,Florida,Miami (FL),New England,AFC,178752,12.0,0400000US12,26.122308,-80.143379
James White,#28,RB,25.0,205.0,4,Fort Lauderdale,Florida,Wisconsin,New England,AFC,178752,12.0,0400000US12,26.122308,-80.143379
Rex Burkhead,#34,RB,27.0,210.0,5,Plano,Texas,Nebraska,New England,AFC,286057,48.0,0400000US48,33.013676,-96.69251
Julian Edelman,#11,WR,31.0,200.0,9,Redwood City,California,Kent State,New England,AFC,84950,6.0,0400000US06,37.485215,-122.236355
Jordan Richards,#37,S/SS,24.0,210.0,3,Sacramento,California,Stanford,New England,AFC,495234,6.0,0400000US06,38.581572,-121.4944
Malcolm Butler,#21,CB/LCB,27.0,190.0,4,Vicksburg,Mississippi,West Alabama,New England,AFC,22925,28.0,0400000US28,32.352842,-90.877734
Mike Gillislee,#35,RB,27.0,219.0,5,DeLand,Florida,Florida,New England,AFC,31569,12.0,0400000US12,29.019515,-81.294142
Dion Lewis,#33,RB/KR,27.0,195.0,6,Albany,New York,Pittsburgh,New England,AFC,98111,36.0,0400000US36,42.651167,-73.754968
Bernard Reedy,#17,WR,26.0,175.0,1,St. Petersburg,Florida,Toledo,New England,AFC,260999,12.0,0400000US12,27.770861,-82.679266
Elandon Roberts,#52,LB/RLB,23.0,235.0,2,Port Arthur,Texas,Houston,New England,AFC,55427,48.0,0400000US48,29.898826,-93.928781
Matthew Slater,#18,KR/WR,32.0,205.0,10,Orange,California,UCLA,New England,AFC,140504,6.0,0400000US06,33.750038,-117.870493
James Harrison,#92,LB/RDE,39.0,242.0,15,Akron,Ohio,Kent State,New England,AFC,197633,39.0,0400000US39,41.083064,-81.518485
Malcolm Mitchell,#19,WR,24.0,200.0,2,Valdosta,Georgia,Georgia,New England,AFC,56474,13.0,0400000US13,30.832702,-83.278485
Shaq Mason,#69,C/ROG,24.0,310.0,3,Columbia,Tennessee,Georgia Tech,New England,AFC,37540,47.0,0400000US47,35.615072,-87.035283
Eric Rowe,#25,CB/RCB,25.0,205.0,3,Cleveland,Ohio,Utah,New England,AFC,385809,39.0,0400000US39,41.505161,-81.693445
Duron Harmon,#30,S/FS,26.0,205.0,5,Magnolia,Delaware,Rutgers,New England,AFC,235,10.0,0400000US10,39.071799,-75.475577
Stephon Gilmore,#24,CB/RCB,27.0,190.0,6,Rock Hill,South Carolina,South Carolina,New England,AFC,72937,45.0,0400000US45,34.924867,-81.025078
Stephen Gostkowski,#3,K/KFG/KKO,33.0,215.0,12,Madison,Mississippi,Memphis,New England,AFC,26031,28.0,0400000US28,32.630868,-90.004082
Malcom Brown,#90,DT/RDT,23.0,320.0,3,Brenham,Texas,Texas,New England,AFC,16989,48.0,0400000US48,30.166883,-96.397744
Trey Flowers,#98,DE/RDE,24.0,265.0,3,Huntsville,Alabama,Arkansas,New England,AFC,193079,1.0,0400000US01,34.677972,-86.455462
Brandon King,#36,S/FS/SPTM,24.0,220.0,3,Alabaster,Alabama,Auburn,New England,AFC,32948,1.0,0400000US01,33.244281,-86.816377
Nicholas Grigsby,#50,LB/MLB,25.0,230.0,2,Trotwood,Ohio,Pittsburgh,New England,AFC,24331,39.0,0400000US39,39.797279,-84.311333
Ryan Allen,#6,P/HLD,27.0,220.0,5,Salem,Oregon,Louisiana Tech,New England,AFC,167419,41.0,0400000US41,44.939157,-123.033121
Brian Hoyer,#2,QB,32.0,215.0,9,North Olmsted,Ohio,Michigan State,New England,AFC,31817,39.0,0400000US39,41.415603,-81.923473
David Harris,#45,LB/MLB,33.0,250.0,11,Grand Rapids,Michigan,Michigan,New England,AFC,196445,26.0,0400000US26,42.96336,-85.668086
Eric Lee,#55,DE/RDE,23.0,260.0,1,Panama City,Florida,South Florida,New England,AFC,37635,12.0,0400000US12,30.160083,-85.654573
Vincent Valentine,#99,DT,23.0,320.0,2,Edwardsville,Illinois,Nebraska,New England,AFC,25071,17.0,0400000US17,38.811436,-89.953157
Joe Cardona,#49,LB/LS,25.0,245.0,3,El Cajon,California,Navy,New England,AFC,103768,6.0,0400000US06,32.794773,-116.962527
David Andrews,#60,C,25.0,295.0,3,Johns Creek,Georgia,Georgia,New England,AFC,83873,13.0,0400000US13,34.018156,-84.190196
Marquis Flowers,#59,LB/LLB,25.0,250.0,4,Phoenix,Arizona,Arizona,New England,AFC,1615017,4.0,0400000US04,33.446768,-112.075672
Kyle Van Noy,#53,LB/LLB,26.0,243.0,4,Reno,Nevada,Brigham Young,New England,AFC,245255,32.0,0400000US32,39.52927,-119.813674
Dwayne Allen,#83,TE,27.0,265.0,6,Fayetteville,North Carolina,Clemson,New England,AFC,204759,37.0,0400000US37,35.052993,-78.878706
Kenny Britt,#85,WR,29.0,223.0,9,Bayonne,New Jersey,Rutgers,New England,AFC,66238,34.0,0400000US34,40.668714,-74.114309
Ricky Jean Francois,#94,DT/LDE,31.0,313.0,9,Miami,Florida,LSU,New England,AFC,453579,12.0,0400000US12,25.774266,-80.193659
Caleb Kidder,#64,DE,23.0,269.0,R,Helena,Montana,Montana,New England,AFC,31169,30.0,0400000US30,46.592712,-112.036109
Ted Karras,#75,G/C,24.0,305.0,2,Chicago,Illinois,Illinois,New England,AFC,2704958,17.0,0400000US17,41.875555,-87.624421
Jacob Hollister,#47,TE,24.0,239.0,R,Bend,Oregon,Wyoming,New England,AFC,91122,41.0,0400000US41,44.058173,-121.31531
Geneo Grissom,#96,DE/LDE,25.0,265.0,3,Hutchinson,Kansas,Oklahoma,New England,AFC,41310,20.0,0400000US20,38.060844,-97.929774
Lawrence Guy,#93,DE/LDE,27.0,305.0,7,Las Vegas,Nevada,Arizona State,New England,AFC,632912,32.0,0400000US32,36.166286,-115.149225
Tom Brady,#12,QB,40.0,225.0,18,San Mateo,California,Michigan,New England,AFC,103959,6.0,0400000US06,37.496904,-122.333057
Derek Rivers,#95,DE,23.0,250.0,R,Kinston,North Carolina,Youngstown State,New England,AFC,20923,37.0,0400000US37,35.262664,-77.581635
Deatrich Wise Jr.,#91,DE/LDT,23.0,271.0,R,Carrollton,Texas,Arkansas,New England,AFC,133351,48.0,0400000US48,32.953735,-96.890282
Adam Butler,#70,DT/RDT,23.0,300.0,R,Duncanville,Texas,Vanderbilt,New England,AFC,39457,48.0,0400000US48,32.6518,-96.908337
Cole Croston,#74,T/LOG,24.0,315.0,R,Sergeant Bluff,Iowa,Iowa,New England,AFC,4551,19.0,0400000US19,42.403882,-96.35864
Joe Thuney,#62,G/LOG,25.0,305.0,2,Centerville,Ohio,North Carolina State,New England,AFC,23817,39.0,0400000US39,39.628393,-84.159382
LaAdrian Waddle,#68,T/LOT,26.0,315.0,5,College Station,Texas,Texas Tech,New England,AFC,112141,48.0,0400000US48,30.625346,-96.327154
Rob Gronkowski,#87,TE,28.0,265.0,8,Williamsville,New York,Arizona,New England,AFC,5236,36.0,0400000US36,42.963784,-78.737726
Martellus Bennett,#88,TE,30.0,275.0,10,Houston,Texas,Texas A&M,New England,AFC,2303482,48.0,0400000US48,29.758938,-95.367697
Alan Branch,#97,DT/LDT,33.0,350.0,11,Albuquerque,New Mexico,Michigan,New England,AFC,559277,35.0,0400000US35,35.084103,-106.650985
Nate Solder,#77,T/LOT,29.0,325.0,7,Denver,Colorado,Colorado,New England,AFC,693060,8.0,0400000US08,39.739154,-104.984703
Brandon Bolden,#38,RB/SPTM,27.0,220.0,6,Baton Rouge,Louisiana,Mississippi,New England,AFC,227715,22.0,0400000US22,30.450746,-91.154551
Destiny Vaeao,#97,DT/LDT,24.0,299.0,2,Pago Pago,American Samoa,Washington State,Philadelphia,NFC,"55,519 (2010 Census)",75.0,0400000US75,-14.252294,-170.71345
Ronald Darby,#41,CB/RCB,24.0,193.0,3,Oxon Hill,Maryland,Florida State,Philadelphia,NFC,18397,24.0,0400000US24,38.803596,-76.989657
Malcolm Jenkins,#27,S/SS/SPTM,30.0,204.0,9,Piscataway,New Jersey,Ohio State,Philadelphia,NFC,57432,34.0,0400000US34,40.546255,-74.466041
Rick Lovato,#45,LB/LS,25.0,249.0,1,Middletown,New Jersey,Old Dominion,Philadelphia,NFC,65995,34.0,0400000US34,39.271226,-74.743496
Nigel Bradham,#53,LB/LLB,28.0,241.0,6,Crawfordville,Florida,Florida State,Philadelphia,NFC,4115,12.0,0400000US12,30.176036,-84.375178
Corey Clement,#30,KR/RB,23.0,220.0,R,Glassboro,New Jersey,Wisconsin,Philadelphia,NFC,19835,34.0,0400000US34,39.702768,-75.111943
Derek Barnett,#96,DE/RDE,21.0,259.0,R,Nashville,Tennessee,Tennessee,Philadelphia,NFC,660388,47.0,0400000US47,36.16223,-86.774353
Vinny Curry,#75,DE/RDE,29.0,279.0,6,Neptune,New Jersey,Marshall,Philadelphia,NFC,4731,34.0,0400000US34,40.223998,-74.047822
Jay Ajayi,#36,RB,24.0,223.0,3,London,England,Boise State,Philadelphia,NFC,65.1 M (UK),74.0,0400000US74,51.507322,-0.127647
Wendell Smallwood,#28,RB/KR,23.0,208.0,2,Wilmington,Delaware,West Virginia,Philadelphia,NFC,71442,10.0,0400000US10,39.745947,-75.546589
Rodney McLeod,#23,S/FS,27.0,195.0,6,Hyattsville,Maryland,Virginia,Philadelphia,NFC,18449,24.0,0400000US24,38.95325,-76.940852
Shelton Gibson,#18,WR,22.0,191.0,R,Cleveland,Ohio,West Virginia,Philadelphia,NFC,385809,39.0,0400000US39,41.505161,-81.693445
Jaylen Watkins,#26,S/SS,26.0,194.0,3,Cape Coral,Florida,Florida,Philadelphia,NFC,179804,12.0,0400000US12,26.606923,-81.980263
Patrick Robinson,#21,CB/LCB,30.0,191.0,8,Miami,Florida,Florida State,Philadelphia,NFC,453579,12.0,0400000US12,25.774266,-80.193659
Darren Sproles,#43,RB,34.0,190.0,13,Waterloo,Iowa,Kansas State,Philadelphia,NFC,67934,19.0,0400000US19,42.498286,-92.336869
Jake Elliott,#4,K/KFG/KKO,22.0,167.0,R,La Grange,Illinois,Memphis,Philadelphia,NFC,15610,17.0,0400000US17,41.805458,-87.874864
Donnel Pumphrey,#34,RB,23.0,176.0,R,North Las Vegas,Nevada,San Diego State,Philadelphia,NFC,238702,32.0,0400000US32,36.200837,-115.112096
Kenjon Barner,#38,RB/KR/PR,27.0,195.0,4,Lynwood,California,Oregon,Philadelphia,NFC,71187,6.0,0400000US06,33.930323,-118.211493
Sidney Jones,#22,CB/LCB,21.0,181.0,R,Diamond Bar,California,Washington,Philadelphia,NFC,56793,6.0,0400000US06,34.028623,-117.810337
Jalen Mills,#31,CB/LCB,23.0,191.0,2,DeSoto,Texas,LSU,Philadelphia,NFC,52599,48.0,0400000US48,32.606015,-96.865657
Nelson Agholor,#13,WR,24.0,198.0,3,Tampa,Florida,USC,Philadelphia,NFC,377165,12.0,0400000US12,27.94776,-82.458444
Mychal Kendricks,#95,LB/RLB,27.0,240.0,6,Fresno,California,California,Philadelphia,NFC,522053,6.0,0400000US06,36.748793,-119.71484
Najee Goode,#52,LB/LLB/SPTM,28.0,244.0,6,Cleveland,Ohio,West Virginia,Philadelphia,NFC,385809,39.0,0400000US39,41.505161,-81.693445
Torrey Smith,#82,WR/PR,28.0,205.0,7,Fredericksburg,Virginia,Maryland,Philadelphia,NFC,28297,51.0,0400000US51,38.303184,-77.46054
LeGarrette Blount,#29,RB,31.0,250.0,8,Madison city,Florida,Oregon,Philadelphia,NFC,2853,12.0,0400000US12,30.451435,-83.452452
Corey Graham,#24,S/FS,32.0,196.0,11,Buffalo,New York,New Hampshire,Philadelphia,NFC,256902,36.0,0400000US36,42.886717,-78.878392
Elijah Qualls,#98,DT/LDT,22.0,321.0,R,Petaluma,California,Washington,Philadelphia,NFC,60530,6.0,0400000US06,38.295411,-122.613693
Marcus Johnson,#14,WR,23.0,204.0,1,League City,Texas,Texas,Philadelphia,NFC,102010,48.0,0400000US48,29.516313,-95.087958
Dannell Ellerbe,#57,LB/MLB,32.0,245.0,9,Hamlet,North Carolina,Georgia,Philadelphia,NFC,6391,37.0,0400000US37,34.884878,-79.694222
Rasul Douglas,#32,CB/RCB,22.0,209.0,R,East Orange,New Jersey,West Virginia,Philadelphia,NFC,64789,34.0,0400000US34,40.767323,-74.204868
Nathan Gerry,#47,LB/RLB,22.0,218.0,R,Sioux Falls,South Dakota,Nebraska,Philadelphia,NFC,174360,46.0,0400000US46,43.549975,-96.700327
Aziz Shittu,#98,DT,23.0,288.0,1,Merced,California,Stanford,Philadelphia,NFC,82594,6.0,0400000US06,37.302957,-120.484327
Timmy Jernigan,#93,DT/RDT,25.0,295.0,4,Lake City,Florida,Florida State,Philadelphia,NFC,12285,12.0,0400000US12,30.189676,-82.63929
Chance Warmack,#67,G/LOG,26.0,323.0,5,Atlanta,Georgia,Alabama,Philadelphia,NFC,472522,13.0,0400000US13,33.749099,-84.390185
Dom Williams,#80,WR,27.0,200.0,1,Pomona,California,Washington State,Philadelphia,NFC,152494,6.0,0400000US06,34.055289,-117.752279
Brandon Graham,#55,DE/LDE,29.0,265.0,8,Detroit,Michigan,Michigan,Philadelphia,NFC,672795,26.0,0400000US26,42.348664,-83.056737
Trey Burton,#88,TE,26.0,235.0,4,Venice,Florida,Florida,Philadelphia,NFC,22465,12.0,0400000US12,27.099871,-82.454413
Beau Allen,#94,DT/RDT,26.0,327.0,4,Minnetonka,Minnesota,Wisconsin,Philadelphia,NFC,52369,27.0,0400000US27,44.912723,-93.499059
Steven Means,#51,DE/RDE,27.0,263.0,3,Buffalo,New York,Buffalo,Philadelphia,NFC,256902,36.0,0400000US36,42.886717,-78.878392
Alshon Jeffery,#17,WR,27.0,218.0,6,St. Matthews,South Carolina,South Carolina,Philadelphia,NFC,1997,45.0,0400000US45,33.664876,-80.777868
Stefen Wisniewski,#61,C/LOG,28.0,305.0,7,Pittsburgh,Pennsylvania,Penn State,Philadelphia,NFC,303625,42.0,0400000US42,40.441694,-79.990086
Jason Kelce,#62,C,30.0,295.0,7,Cleveland Heights,Ohio,Cincinnati,Philadelphia,NFC,44633,39.0,0400000US39,41.520052,-81.556235
Chris Long,#56,DE/LDE,32.0,270.0,10,Santa Monica,California,Virginia,Philadelphia,NFC,92478,6.0,0400000US06,34.01956,-118.486974
Mack Hollins,#10,WR,24.0,221.0,R,Rockville,Maryland,North Carolina,Philadelphia,NFC,66940,24.0,0400000US24,39.084005,-77.152757
Fletcher Cox,#91,DT/LDT,27.0,310.0,6,Yazoo City,Mississippi,Mississippi State,Philadelphia,NFC,11180,28.0,0400000US28,32.855133,-90.405647
Brent Celek,#87,TE,32.0,255.0,11,Cincinnati,Ohio,Cincinnati,Philadelphia,NFC,298800,39.0,0400000US39,39.101454,-84.51246
Carson Wentz,#11,QB,25.0,237.0,2,Raleigh,North Carolina,North Dakota State,Philadelphia,NFC,458880,37.0,0400000US37,35.780398,-78.639099
Zach Ertz,#86,TE,27.0,250.0,5,Orange,California,Stanford,Philadelphia,NFC,140504,6.0,0400000US06,33.750038,-117.870493
Brandon Brooks,#79,G/ROG,28.0,335.0,6,Milwaukee,Wisconsin,Miami (OH),Philadelphia,NFC,595047,55.0,0400000US55,43.034993,-87.922497
Bryan Braman,#50,LB/LLB,30.0,241.0,7,Spokane,Washington,West Texas A&M,Philadelphia,NFC,215973,53.0,0400000US53,47.65886,-117.424713
Nate Sudfeld,#7,QB,24.0,227.0,2,Modesto,California,Indiana,Philadelphia,NFC,212175,6.0,0400000US06,37.639097,-120.996878
Halapoulivaati Vaitai,#72,T/LOT,24.0,320.0,2,Haltom City,Texas,TCU,Philadelphia,NFC,44361,48.0,0400000US48,32.799574,-97.269182
Lane Johnson,#65,T/ROT,27.0,317.0,5,Groveton,Texas,Oklahoma,Philadelphia,NFC,1026,48.0,0400000US48,31.054907,-95.125769
Nick Foles,#9,QB,28.0,243.0,6,Austin,Texas,Arizona,Philadelphia,NFC,947890,48.0,0400000US48,30.271129,-97.743699
Will Beatty,#66,T/LOT,32.0,319.0,9,York,Pennsylvania,Connecticut,Philadelphia,NFC,43859,42.0,0400000US42,39.962398,-76.727392
Donnie Jones,#8,P/HLD,37.0,221.0,14,Baton Rouge,Louisiana,LSU,Philadelphia,NFC,227715,22.0,0400000US22,30.450746,-91.154551
Kamu Grugier-Hill,#54,LB/SPTM/RLB,23.0,220.0,2,Honolulu,Hawaii,Eastern Illinois,Philadelphia,NFC,351792,15.0,0400000US15,21.304547,-157.855676
Isaac Seumalo,#73,G/ROG,24.0,303.0,2,Honolulu,Hawaii,Oregon State,Philadelphia,NFC,351792,15.0,0400000US15,21.304547,-157.855676
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Player data from Yahoo Sports,,,,,,,,,,,,,,,
